
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-15/tap-ESO-2.2m-P109-2022-04-15.csv
2022-04-15: processing raw log
2022-04-15: ephemeris read from disk
Saving to ascii.ecsv
2022-04-15: cached to disk
2022-04-16: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-16T16:42:55' AND '2022-04-17T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-16/tap-ESO-2.2m-P109-2022-04-16.csv
2022-04-16: processing raw log
2022-04-16: ephemeris read from disk
Saving to ascii.ecsv
2022-04-16: cached to disk
2022-04-17: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-17T16:42:55' AND '2022-04-18T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-17/tap-ESO-2.2m-P109-2022-04-17.csv
2022-04-17: processing raw log
2022-04-17: ephemeris read from disk
Saving to ascii.ecsv
2022-04-17: cached to disk
2022-04-18: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-18T16:42:55' AND '2022-04-19T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-18/tap-ESO-2.2m-P109-2022-04-18.csv
2022-04-18: processing raw log
2022-04-18: ephemeris read from disk
Saving to ascii.ecsv
2022-04-18: cached to disk
2022-04-19: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-19T16:42:55' AND '2022-04-20T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-19/tap-ESO-2.2m-P109-2022-04-19.csv
2022-04-19: processing raw log
2022-04-19: ephemeris read from disk
Saving to ascii.ecsv
2022-04-19: cached to disk
2022-04-20: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-20T16:42:55' AND '2022-04-21T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-20/tap-ESO-2.2m-P109-2022-04-20.csv
2022-04-20: processing raw log
2022-04-20: ephemeris read from disk
Saving to ascii.ecsv
2022-04-20: cached to disk
2022-04-21: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-21T16:42:55' AND '2022-04-22T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-21/tap-ESO-2.2m-P109-2022-04-21.csv
2022-04-21: processing raw log
2022-04-21: ephemeris read from disk
Saving to ascii.ecsv
2022-04-21: cached to disk
2022-04-22: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-22T16:42:55' AND '2022-04-23T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-22/tap-ESO-2.2m-P109-2022-04-22.csv
2022-04-22: processing raw log
2022-04-22: ephemeris read from disk
Saving to ascii.ecsv
2022-04-22: cached to disk
2022-04-23: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-23T16:42:55' AND '2022-04-24T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-23/tap-ESO-2.2m-P109-2022-04-23.csv
2022-04-23: processing raw log
2022-04-23: ephemeris read from disk
Saving to ascii.ecsv
2022-04-23: cached to disk
2022-04-24: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-24T16:42:55' AND '2022-04-25T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-24/tap-ESO-2.2m-P109-2022-04-24.csv
2022-04-24: processing raw log
2022-04-24: ephemeris read from disk
Saving to ascii.ecsv
2022-04-24: cached to disk
2022-04-25: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-25T16:42:55' AND '2022-04-26T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-25/tap-ESO-2.2m-P109-2022-04-25.csv
2022-04-25: processing raw log
2022-04-25: ephemeris read from disk
Saving to ascii.ecsv
2022-04-25: cached to disk
2022-04-26: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-26T16:42:55' AND '2022-04-27T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-26/tap-ESO-2.2m-P109-2022-04-26.csv
2022-04-26: processing raw log
2022-04-26: ephemeris read from disk
Saving to ascii.ecsv
2022-04-26: cached to disk
2022-04-27: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-27T16:42:55' AND '2022-04-28T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-27/tap-ESO-2.2m-P109-2022-04-27.csv
2022-04-27: processing raw log
2022-04-27: ephemeris read from disk
Saving to ascii.ecsv
2022-04-27: cached to disk
2022-04-28: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-28T16:42:55' AND '2022-04-29T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-28/tap-ESO-2.2m-P109-2022-04-28.csv
2022-04-28: processing raw log
2022-04-28: ephemeris read from disk
Saving to ascii.ecsv
2022-04-28: cached to disk
2022-04-29: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-29T16:42:55' AND '2022-04-30T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-29/tap-ESO-2.2m-P109-2022-04-29.csv
2022-04-29: processing raw log
2022-04-29: ephemeris read from disk
Saving to ascii.ecsv
2022-04-29: cached to disk
2022-04-30: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-30T16:42:55' AND '2022-05-01T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-30/tap-ESO-2.2m-P109-2022-04-30.csv
2022-04-30: processing raw log
2022-04-30: ephemeris read from disk
Saving to ascii.ecsv
2022-04-30: cached to disk
2022-05-01: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-01T16:42:55' AND '2022-05-02T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-01/tap-ESO-2.2m-P109-2022-05-01.csv
2022-05-01: processing raw log
2022-05-01: ephemeris read from disk
Saving to ascii.ecsv
2022-05-01: cached to disk
2022-05-02: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-02T16:42:55' AND '2022-05-03T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-02/tap-ESO-2.2m-P109-2022-05-02.csv
2022-05-02: processing raw log
2022-05-02: ephemeris read from disk
Saving to ascii.ecsv
2022-05-02: cached to disk
2022-05-03: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-03T16:42:55' AND '2022-05-04T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-03/tap-ESO-2.2m-P109-2022-05-03.csv
2022-05-03: processing raw log
2022-05-03: ephemeris read from disk
Saving to ascii.ecsv
2022-05-03: cached to disk
2022-05-04: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-04T16:42:55' AND '2022-05-05T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-04/tap-ESO-2.2m-P109-2022-05-04.csv
2022-05-04: processing raw log
2022-05-04: ephemeris read from disk
Saving to ascii.ecsv
2022-05-04: cached to disk
2022-05-05: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-05T16:42:55' AND '2022-05-06T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-05/tap-ESO-2.2m-P109-2022-05-05.csv
2022-05-05: processing raw log
2022-05-05: ephemeris read from disk
Saving to ascii.ecsv
2022-05-05: cached to disk
2022-05-06: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-06T16:42:55' AND '2022-05-07T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-06/tap-ESO-2.2m-P109-2022-05-06.csv
2022-05-06: processing raw log
2022-05-06: ephemeris read from disk
Saving to ascii.ecsv
2022-05-06: cached to disk
2022-05-07: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-07T16:42:55' AND '2022-05-08T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-07/tap-ESO-2.2m-P109-2022-05-07.csv
2022-05-07: processing raw log
2022-05-07: ephemeris read from disk
Saving to ascii.ecsv
2022-05-07: cached to disk
2022-05-08: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-08T16:42:55' AND '2022-05-09T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-08/tap-ESO-2.2m-P109-2022-05-08.csv
2022-05-08: processing raw log
2022-05-08: ephemeris read from disk
Saving to ascii.ecsv
2022-05-08: cached to disk
2022-05-09: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-09T16:42:55' AND '2022-05-10T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-09/tap-ESO-2.2m-P109-2022-05-09.csv
2022-05-09: processing raw log
2022-05-09: ephemeris read from disk
Saving to ascii.ecsv
2022-05-09: cached to disk
2022-05-10: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-05-10T16:42:55' AND '2022-05-11T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-05-10/tap-ESO-2.2m-P109-2022-05-10.csv
2022-05-10: processing raw log
2022-05-10: ephemeris read from disk
Saving to ascii.ecsv
2022-05-10: cached to disk
2022-05-11: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
